04/01/2020, 7.77925332,  1792.35320247,  13943.16959484, 9683.9864032, 5.40294535, 51.12943707, 1.34975798
11/01/2020, 7.76642329,  1771.37663751,  13757.26077652, 9492.61065406, 5.35888893, 50.52511374, 1.34891291
18/01/2020, 7.76785875,  1759.24928027,  13665.59992065, 9391.55899285, 5.33839013, 50.92066584, 1.34743638
25/01/2020, 7.77355051,  1764.36617336,  13715.38956858, 9361.76798316, 5.30602328, 50.82393913, 1.35149597
01/02/2020, 7.76424779,  1756.40221959,  13637.14205882, 9118.79750002, 5.19174788, 51.00633636, 1.36484988
08/02/2020, 7.76604105,  1761.97199671,  13683.54684844, 9135.94406789, 5.18506769, 50.95579232, 1.39006561
15/02/2020, 7.767947,  1761.90037531,  13686.34873736, 9188.91106786, 5.21534089, 50.55722266, 1.39205946
22/02/2020, 7.78729818,  1768.8838382,  13774.82589037, 9128.6737979, 5.16069716, 50.88564304, 1.39791944
29/02/2020, 7.79406512,  1792.91395921,  13974.08814383, 9090.9627113, 5.07049581, 50.95514837, 1.39447129
07/03/2020, 7.77282269,  1833.4615275,  14251.17135949, 9468.49327966, 5.16427159, 50.53098678, 1.37821847
14/03/2020, 7.76846148,  1891.31900228,  14692.63882135, 9078.97006694, 4.80033778, 51.04014697, 1.41497812
18/04/2020, 7.75049658,  1992.8335825,  15445.4498639, 9827.62454215, 4.9314828, 50.81659678, 1.42177959
10/04/2020, 7.75338959,  2037.47856868,  15797.36512493, 10034.61212354, 4.92501481, 50.63352954, 1.41356202
14/03/2020, 7.76846148,  1891.31900228,  14692.63882135, 9078.97006694, 4.80033778, 51.04014697, 1.41497812
27/03/2020, 7.7517319,  2069.83373609,  16044.79620955, 9894.41529982, 4.78029473, 51.12708412, 1.42748434
20/03/2020, 7.75702499,  2045.98925841,  15870.78979969, 9209.57687487, 4.5012831, 51.19603581, 1.44902415
03/04/2020, 7.75281372,  2111.96327892,  16373.65787794, 9814.90002162, 4.64728725, 50.70608799, 1.43977213
